,Class Name,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa
0,republican,n,y,n,y,y,y,n,n,n,y,?,y,y,y,n,y
1,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,?
2,democrat,?,y,y,?,y,y,n,n,n,n,y,n,y,y,n,n
3,democrat,n,y,y,n,?,y,n,n,n,n,y,n,y,n,n,y
4,democrat,y,y,y,n,y,y,n,n,n,n,y,?,y,y,y,y
5,democrat,n,y,y,n,y,y,n,n,n,n,n,n,y,y,y,y
6,democrat,n,y,n,y,y,y,n,n,n,n,n,n,?,y,y,y
7,republican,n,y,n,y,y,y,n,n,n,n,n,n,y,y,?,y
8,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
9,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,?,?
10,republican,n,y,n,y,y,n,n,n,n,n,?,?,y,y,n,n
11,republican,n,y,n,y,y,y,n,n,n,n,y,?,y,y,?,?
12,democrat,n,y,y,n,n,n,y,y,y,n,n,n,y,n,?,?
13,democrat,y,y,y,n,n,y,y,y,?,y,y,?,n,n,y,?
14,republican,n,y,n,y,y,y,n,n,n,n,n,y,?,?,n,?
15,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,?,n,?
16,democrat,y,n,y,n,n,y,n,y,?,y,y,y,?,n,n,y
17,democrat,y,?,y,n,n,n,y,y,y,n,n,n,y,n,y,y
18,republican,n,y,n,y,y,y,n,n,n,n,n,?,y,y,n,n
19,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
20,democrat,y,y,y,n,n,?,y,y,n,n,y,n,n,n,y,y
21,democrat,y,y,y,n,n,n,y,y,y,n,n,n,?,?,y,y
22,democrat,y,?,y,n,n,n,y,y,y,n,n,?,n,n,y,y
23,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
24,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
25,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
26,democrat,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
27,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
28,republican,y,n,n,y,y,n,y,y,y,n,n,y,y,y,n,y
29,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
30,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
31,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,?
32,democrat,y,y,y,n,n,n,y,y,y,y,n,n,y,n,y,y
33,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
34,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
35,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
36,republican,y,?,n,y,y,y,n,n,n,y,n,y,?,y,n,y
37,republican,y,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y
38,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
39,democrat,y,n,y,n,n,n,y,y,y,y,y,n,y,n,y,y
40,democrat,y,y,y,n,n,n,y,y,y,n,?,n,n,n,n,?
41,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,?
42,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y
43,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
44,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,?
45,democrat,y,y,y,n,n,n,y,y,?,n,y,n,n,n,y,?
46,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y
47,democrat,y,n,y,n,n,n,y,y,?,n,n,n,n,n,n,?
48,democrat,y,y,y,n,n,n,y,y,n,n,n,n,n,y,n,y
49,republican,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,n
50,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
51,republican,n,y,n,y,y,y,n,?,n,n,n,y,y,y,n,y
52,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,?,?
53,republican,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
54,democrat,y,y,y,n,n,y,?,y,n,n,y,y,n,y,n,?
55,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n
56,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y
57,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
58,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
59,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,?
60,democrat,y,y,y,n,n,?,y,y,y,y,n,n,n,n,y,?
61,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
62,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,?
63,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y
64,democrat,y,y,y,n,n,n,y,y,y,n,y,?,n,n,n,y
65,republican,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y
66,republican,n,y,n,y,y,y,y,n,n,n,y,y,y,y,n,y
67,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
68,democrat,y,?,y,n,n,n,y,y,y,n,n,n,y,n,y,y
69,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
70,democrat,y,n,y,n,n,n,y,y,y,n,n,n,y,n,y,?
71,republican,y,y,y,y,n,n,y,y,y,y,y,n,n,y,n,y
72,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,?
73,republican,y,n,y,y,y,n,y,n,y,y,n,n,y,y,n,y
74,democrat,y,n,y,n,n,y,y,y,y,y,y,n,n,y,y,y
75,democrat,n,y,y,y,y,y,n,n,n,y,y,n,y,y,n,n
76,democrat,n,y,y,n,y,y,n,n,n,y,y,y,y,y,n,?
77,democrat,n,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y
78,democrat,y,y,y,n,y,y,n,n,n,y,y,n,y,y,n,y
79,republican,n,n,n,y,y,n,n,n,n,y,n,y,y,y,n,n
80,democrat,y,n,y,n,n,y,y,y,y,y,n,y,n,y,n,?
81,democrat,y,n,y,n,n,n,y,y,?,y,y,y,n,y,n,y
82,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
83,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
84,republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,n
85,democrat,n,n,y,n,y,y,n,n,n,y,y,y,y,y,n,y
86,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
87,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
88,democrat,n,y,y,n,y,y,y,n,y,y,y,n,y,y,n,y
89,republican,n,n,n,y,y,y,n,n,n,y,n,?,y,y,n,?
90,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
91,democrat,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
92,democrat,y,y,y,n,n,n,y,y,n,y,y,n,n,?,y,y
93,democrat,y,n,y,n,n,n,y,n,y,y,y,n,n,n,y,y
94,democrat,y,n,y,n,y,y,n,n,n,n,n,n,n,n,n,y
95,democrat,y,n,y,n,y,y,n,?,?,n,y,?,?,?,y,y
96,democrat,n,n,?,n,y,y,n,n,n,n,y,y,y,y,n,y
97,democrat,y,n,n,n,y,y,y,n,n,y,y,n,n,y,n,y
98,democrat,y,y,y,n,n,y,y,y,y,y,n,n,n,n,n,y
99,republican,n,n,n,y,y,y,n,n,n,y,?,y,y,y,n,n
100,democrat,y,n,n,n,y,y,n,n,n,n,y,y,n,y,n,y
101,democrat,y,n,y,n,y,y,y,n,n,n,y,n,n,y,n,y
102,democrat,y,n,y,n,y,y,y,n,?,n,y,n,y,y,y,?
103,democrat,y,n,n,n,y,y,?,n,?,n,n,n,n,y,?,n
104,democrat,?,?,?,?,n,y,y,y,y,y,?,n,y,y,n,?
105,democrat,y,y,y,n,n,n,n,y,y,n,y,n,n,n,y,y
106,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
107,republican,n,?,?,?,?,?,?,?,?,?,?,?,?,y,?,?
108,democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?
109,democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?
110,democrat,n,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
111,republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y
112,democrat,n,?,y,n,n,y,y,y,n,y,n,n,n,n,y,?
113,republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,n
114,democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?
115,democrat,n,?,y,n,?,?,y,y,y,y,?,?,n,n,y,y
116,democrat,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
117,republican,y,y,y,y,y,n,y,n,n,n,n,y,y,y,n,y
118,democrat,n,y,y,n,n,n,n,y,y,y,y,n,n,n,y,y
119,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
120,republican,n,?,?,y,y,y,n,n,n,y,n,y,y,y,?,y
121,republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y
122,republican,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
123,republican,y,?,n,y,y,y,n,y,n,n,n,y,y,y,n,y
124,democrat,n,?,y,n,n,n,y,y,y,n,n,n,n,n,y,y
125,republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y
126,republican,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,n
127,democrat,n,?,y,n,n,n,y,y,y,y,y,n,n,y,y,y
128,democrat,n,?,y,n,n,y,n,y,n,y,y,n,n,n,y,y
129,democrat,?,?,y,n,n,n,y,y,?,n,?,?,?,?,?,?
130,democrat,y,?,y,n,?,?,y,y,y,n,n,n,n,n,y,?
131,democrat,n,n,y,n,n,y,n,y,y,y,n,n,n,y,n,y
132,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,?
133,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
134,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,?
135,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
136,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,n,n,y
137,democrat,n,?,y,n,n,y,y,y,y,y,n,n,n,y,y,y
138,democrat,n,n,y,n,n,y,y,y,y,y,n,n,n,y,n,y
139,democrat,y,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y
140,republican,n,n,n,y,n,n,y,y,y,y,n,n,y,y,n,y
141,republican,n,n,n,y,y,y,y,y,y,y,n,y,y,y,?,y
142,republican,n,n,n,y,y,y,y,y,y,y,n,y,y,y,n,y
143,democrat,?,y,n,n,n,n,y,y,y,y,y,n,n,y,y,y
144,democrat,n,?,n,n,n,y,y,y,y,y,n,n,n,y,n,?
145,democrat,n,n,y,n,n,y,y,y,y,y,n,n,n,y,?,y
146,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
147,democrat,n,n,n,n,n,n,y,y,y,y,n,y,y,y,y,y
148,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y
149,democrat,n,n,y,n,n,n,y,y,y,y,n,n,y,n,y,y
150,republican,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
151,democrat,y,y,?,y,y,y,n,n,y,n,y,?,y,y,n,n
152,democrat,n,y,y,n,n,y,n,y,y,y,y,n,y,n,y,y
153,democrat,n,n,y,n,n,y,y,y,y,y,y,n,y,y,n,y
154,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
155,republican,y,y,n,y,y,y,n,?,n,n,y,y,y,y,n,n
156,republican,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,n
157,democrat,n,y,y,n,n,y,n,y,y,n,y,n,?,?,?,?
158,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
159,democrat,n,y,y,n,?,y,y,y,y,y,y,n,n,?,n,?
160,democrat,n,y,n,n,y,y,n,n,n,n,n,y,y,y,y,y
161,democrat,n,n,n,n,y,y,y,n,n,n,n,y,y,y,n,y
162,democrat,n,y,y,n,y,y,y,n,n,n,y,y,y,y,n,y
163,republican,n,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y
164,democrat,y,y,n,n,y,y,n,n,n,y,y,y,y,y,n,?
165,democrat,n,y,y,n,n,y,y,y,y,y,y,n,y,n,y,?
166,republican,y,n,y,y,y,y,y,y,n,y,n,y,n,y,y,y
167,republican,y,n,y,y,y,y,y,y,n,y,y,y,n,y,y,y
168,democrat,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y,?
169,democrat,y,n,y,n,n,n,y,y,y,y,y,n,n,y,n,y
170,democrat,y,n,y,n,n,n,?,y,y,?,n,n,n,n,y,?
171,republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y
172,democrat,n,y,y,n,n,n,y,y,y,y,n,n,?,n,y,y
173,democrat,n,n,n,n,y,y,n,n,n,y,y,y,y,y,n,y
174,democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?
175,democrat,n,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y
176,republican,n,n,y,y,n,n,y,y,y,y,n,n,n,y,y,y
177,democrat,n,n,y,n,n,n,y,y,y,y,y,?,n,n,y,y
178,democrat,?,n,y,n,n,n,y,y,y,y,y,?,n,n,y,?
179,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
180,democrat,?,?,y,n,n,n,y,y,y,?,?,n,n,n,?,?
181,democrat,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
182,democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,y
183,democrat,?,?,?,?,?,?,?,?,y,?,?,?,?,?,?,?
184,democrat,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
185,democrat,y,n,y,n,n,n,y,y,y,y,n,?,n,n,y,y
186,democrat,n,y,y,n,n,n,y,y,y,y,y,n,n,n,y,y
187,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
188,republican,y,?,n,y,y,y,y,y,n,n,n,y,?,y,?,?
189,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
190,republican,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,?
191,republican,n,y,n,y,y,y,n,?,n,y,n,y,y,y,n,?
192,democrat,n,n,n,n,n,y,y,y,y,n,y,n,n,y,y,y
193,democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
194,democrat,n,n,y,n,n,y,y,?,y,y,y,n,n,n,y,y
195,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,?
196,democrat,n,n,y,n,n,y,y,y,y,n,y,y,n,y,y,?
197,republican,n,?,y,y,y,y,n,n,n,y,n,n,n,y,n,y
198,democrat,n,n,y,n,n,n,y,y,y,y,y,n,?,n,y,?
199,democrat,y,y,n,n,n,n,y,y,?,n,y,n,n,n,y,?
200,democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,y,y,y
201,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
202,democrat,y,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y
203,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
204,republican,n,n,y,y,y,y,y,n,n,n,n,y,y,y,n,y
205,democrat,n,n,y,n,n,y,y,y,y,y,n,y,n,n,n,y
206,republican,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
207,republican,y,?,n,y,y,y,y,n,n,y,n,y,y,y,n,y
208,democrat,n,n,y,n,n,n,y,y,y,n,n,?,n,n,y,y
209,democrat,y,y,y,n,n,n,y,y,y,y,y,n,n,n,n,y
210,democrat,n,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y
211,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
212,democrat,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
213,democrat,n,y,y,n,n,y,n,y,y,n,y,n,y,n,y,y
