,Class Name,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa
214,republican,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
215,democrat,n,y,y,y,y,y,n,n,n,y,y,y,y,y,y,?
216,democrat,y,y,y,n,y,y,n,n,?,y,n,n,n,y,y,?
217,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
218,democrat,y,?,y,n,n,n,y,y,y,n,?,n,n,n,y,?
219,democrat,n,y,y,n,n,n,n,y,y,n,y,n,n,y,y,y
220,democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
221,democrat,n,y,y,n,y,y,n,n,n,n,y,n,n,n,y,?
222,democrat,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,?
223,republican,n,n,n,y,y,n,n,n,n,n,n,y,y,y,n,y
224,republican,n,y,n,y,y,y,n,n,n,y,n,?,y,y,n,n
225,republican,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,y
226,democrat,n,n,y,n,n,y,y,y,y,n,y,n,n,y,y,y
227,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,?,y
228,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,?,n,y
229,republican,n,y,y,y,y,y,y,n,y,y,n,y,y,y,n,y
230,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
231,republican,n,y,n,y,y,y,n,n,y,y,n,y,y,y,n,y
232,democrat,n,y,y,n,n,n,y,y,n,n,y,n,n,n,y,?
233,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
234,democrat,n,n,y,n,n,y,y,y,y,y,n,y,n,y,y,?
235,republican,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
236,democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
237,democrat,y,n,y,n,n,y,y,y,n,n,n,y,y,n,n,y
238,democrat,y,y,y,n,n,n,y,y,?,y,n,n,n,n,y,?
239,republican,n,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y
240,republican,n,n,n,y,n,y,y,?,y,n,n,y,y,y,n,y
241,democrat,y,n,y,n,n,n,y,y,y,y,y,n,n,y,y,y
242,republican,n,n,n,n,y,y,y,n,n,n,n,?,n,y,y,y
243,democrat,n,y,y,n,n,n,y,y,?,y,n,n,y,n,y,y
244,democrat,y,n,y,n,n,n,n,y,y,y,n,n,n,n,y,y
245,democrat,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
246,democrat,n,n,y,n,y,n,y,y,y,n,n,n,n,y,?,y
247,republican,n,y,n,y,y,y,?,n,n,n,n,?,y,y,n,n
248,republican,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
249,democrat,y,n,y,n,n,n,y,y,?,n,y,n,n,n,y,y
250,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
251,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
252,democrat,y,y,y,n,n,y,y,y,y,n,n,n,n,n,y,y
253,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
254,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
255,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y
256,republican,n,n,n,y,y,n,n,n,n,n,n,y,n,y,n,n
257,republican,n,n,n,y,y,n,n,n,n,n,n,y,n,y,?,y
258,democrat,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
259,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y
260,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
261,democrat,y,n,y,n,n,?,y,y,y,n,?,?,n,?,?,?
262,democrat,y,n,y,n,n,n,y,y,y,y,n,n,?,n,y,y
263,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
264,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
265,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
266,republican,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
267,republican,y,n,n,n,n,n,y,y,y,y,n,n,n,y,n,y
268,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
269,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y
270,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
271,democrat,n,y,y,n,n,y,y,y,y,n,?,n,n,n,n,y
272,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,?
273,republican,n,n,n,y,y,n,y,y,n,y,n,y,y,y,?,y
274,republican,y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y
275,democrat,n,n,y,n,y,y,n,n,n,n,?,n,y,y,n,n
276,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n
277,republican,n,n,y,y,y,y,y,y,n,y,n,n,n,y,n,y
278,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
279,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
280,democrat,n,n,y,n,n,n,y,y,y,y,n,n,n,y,n,y
281,republican,y,n,y,y,y,y,y,y,n,n,n,n,n,y,n,?
282,republican,y,n,n,y,y,y,n,n,n,y,n,?,y,y,n,n
283,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
284,democrat,n,n,y,n,n,y,y,y,y,y,y,n,n,n,?,y
285,democrat,n,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y
286,democrat,n,n,y,n,n,y,?,y,?,y,y,y,n,y,y,?
287,democrat,y,y,y,?,n,y,y,y,y,n,y,n,y,n,?,y
288,democrat,y,y,y,n,y,y,n,y,n,y,y,n,y,y,y,y
289,democrat,y,y,y,n,y,y,n,y,n,y,y,n,y,y,n,?
290,democrat,y,n,y,n,?,y,?,y,y,y,n,n,y,y,n,y
291,democrat,y,n,y,n,n,y,y,y,y,y,n,?,n,y,n,y
292,democrat,y,n,y,n,n,y,y,y,n,y,y,n,y,y,y,y
293,democrat,y,y,y,n,n,y,y,y,y,y,y,n,y,y,y,y
294,democrat,n,y,y,n,n,y,y,y,n,y,y,n,y,y,n,?
295,republican,n,y,n,y,y,y,?,?,n,y,n,y,?,?,?,?
296,republican,n,n,y,y,y,y,n,n,n,y,n,y,y,y,y,y
297,democrat,y,y,y,n,n,y,y,y,y,y,n,n,?,n,y,?
298,democrat,n,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y
299,democrat,n,y,y,n,n,y,y,y,y,y,n,n,y,y,y,y
300,republican,n,n,n,y,y,n,y,y,y,y,n,y,y,y,n,y
301,democrat,n,n,?,n,n,y,y,y,y,n,n,n,n,n,y,y
302,republican,n,n,n,y,y,y,y,n,n,y,n,y,y,y,n,y
303,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
304,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,?
305,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
306,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
307,democrat,y,n,y,n,n,y,y,y,y,n,n,n,n,y,n,?
308,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
309,democrat,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,y
310,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,y,n
311,democrat,n,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y
312,democrat,y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y
313,republican,n,y,y,y,y,y,n,n,n,y,n,y,y,y,n,y
314,republican,n,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y
315,republican,n,y,y,y,y,y,y,?,n,n,n,n,?,?,y,?
316,democrat,n,n,n,n,n,y,n,y,y,n,y,y,y,y,y,n
317,democrat,y,n,n,n,n,n,y,y,y,y,n,n,n,n,y,y
318,democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
319,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
320,democrat,n,y,y,n,n,y,n,y,y,y,n,n,y,y,n,y
321,democrat,y,y,y,n,n,n,y,y,y,y,n,n,y,n,n,y
322,democrat,y,y,y,n,?,y,n,?,n,n,y,n,y,y,n,?
323,democrat,y,y,y,n,y,y,n,y,?,y,n,n,y,y,n,?
324,republican,n,y,n,y,y,y,n,n,n,n,y,y,y,y,n,n
325,democrat,n,y,n,n,y,y,n,n,?,n,n,y,y,y,n,y
326,democrat,y,y,n,y,n,n,y,y,y,n,y,n,n,y,n,y
327,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
328,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y
329,democrat,y,?,y,n,n,y,y,y,y,y,n,n,n,n,y,?
330,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
331,democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?
332,democrat,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,?
333,democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
334,democrat,n,y,y,n,n,y,y,y,?,n,y,y,n,n,y,y
335,republican,n,n,n,y,y,y,n,n,n,y,y,y,y,y,n,?
336,democrat,n,n,y,n,n,y,y,y,n,n,y,n,n,y,?,y
337,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
338,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y
339,republican,y,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n
340,republican,n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y
341,democrat,n,?,y,?,n,y,y,y,y,y,y,n,?,?,y,y
342,democrat,n,y,y,n,y,?,y,n,n,y,y,n,y,n,y,y
343,republican,n,n,n,y,y,n,y,n,y,y,n,n,n,y,n,y
344,democrat,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
345,republican,n,n,n,y,y,y,y,n,n,y,n,y,n,y,y,y
346,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
347,republican,y,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
348,democrat,y,n,y,n,n,n,y,y,y,y,n,y,n,n,y,?
349,republican,n,y,y,y,y,y,y,y,y,n,n,y,y,y,n,y
350,democrat,n,y,n,n,n,y,y,n,y,n,y,n,n,n,y,y
351,republican,n,n,y,y,y,y,y,y,y,y,n,y,y,y,y,y
352,democrat,n,y,n,y,n,y,y,y,y,n,y,n,y,n,y,?
353,republican,n,n,y,y,y,y,y,n,n,y,y,y,y,y,n,y
354,democrat,n,y,y,n,n,y,y,y,y,y,n,?,n,n,y,y
355,republican,y,n,y,y,n,n,n,y,y,y,n,n,n,y,y,y
356,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
357,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
358,democrat,y,y,y,n,n,y,y,y,y,y,y,y,y,y,n,?
359,republican,n,n,n,y,y,y,n,n,n,y,?,y,y,y,n,y
360,democrat,y,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y
361,democrat,y,n,y,n,y,y,y,n,y,y,n,n,y,y,n,?
362,democrat,y,y,y,n,n,y,y,y,y,y,y,y,y,n,n,y
363,republican,y,y,n,y,y,y,n,n,n,y,y,n,y,n,n,n
364,republican,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,y
365,democrat,n,y,n,n,y,y,n,n,n,y,y,n,y,y,n,n
366,democrat,y,n,y,n,n,n,y,y,n,y,y,n,n,n,n,?
367,democrat,y,y,y,n,y,y,y,y,n,y,y,n,n,n,y,?
368,democrat,n,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y
369,republican,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y
370,democrat,y,y,y,n,?,y,y,y,n,y,?,?,n,n,y,y
371,democrat,y,y,y,n,?,n,y,y,y,y,n,n,n,n,y,?
372,democrat,n,y,y,y,y,y,n,n,n,n,y,y,?,y,n,n
373,democrat,n,y,y,?,y,y,n,y,n,y,?,n,y,y,?,y
374,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
375,democrat,n,y,n,y,y,y,n,n,n,n,y,y,n,y,n,n
376,democrat,y,?,y,n,n,n,y,y,y,n,y,n,n,n,y,y
377,republican,n,y,n,y,y,y,?,?,n,n,?,?,y,?,?,?
378,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
379,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
380,democrat,y,y,y,n,n,y,?,y,y,n,y,n,y,n,y,y
381,democrat,y,y,y,n,y,y,y,y,y,y,y,n,y,y,n,?
382,democrat,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,?
383,democrat,y,y,y,n,y,y,n,y,y,y,y,n,n,n,n,y
384,democrat,y,y,y,y,y,y,n,n,n,n,y,y,y,y,n,y
385,democrat,y,y,n,n,y,y,n,n,n,n,y,y,y,y,y,n
386,democrat,n,?,y,n,y,y,n,y,n,n,y,n,n,n,n,?
387,democrat,y,y,y,n,y,y,n,y,y,n,y,n,n,y,n,?
388,democrat,n,y,y,y,y,y,n,n,n,n,n,y,y,y,n,?
389,democrat,y,n,y,n,n,n,y,y,y,?,y,n,n,n,y,?
390,democrat,?,?,n,n,?,y,?,n,n,n,y,y,n,y,n,?
391,democrat,y,y,n,n,n,n,n,y,y,n,y,n,n,n,y,n
392,republican,y,y,n,y,y,y,n,n,n,n,y,y,y,y,n,y
393,republican,?,?,?,?,n,y,n,y,y,n,n,y,y,n,n,?
394,democrat,y,y,?,?,?,y,n,n,n,n,y,n,y,n,n,y
395,democrat,y,y,y,?,n,n,n,y,n,n,y,?,n,n,y,y
396,democrat,y,y,y,n,y,y,n,y,n,n,y,n,y,n,y,y
397,democrat,y,y,n,n,y,?,n,n,n,n,y,n,y,y,n,y
398,democrat,n,y,y,n,y,y,n,y,n,n,n,n,n,n,n,y
399,republican,n,y,n,y,?,y,n,n,n,y,n,y,y,y,n,n
400,republican,n,y,n,y,y,y,n,?,n,n,?,?,?,y,n,?
401,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n
402,republican,?,n,y,y,n,y,y,y,y,y,n,y,n,y,n,y
403,republican,n,y,n,y,y,y,n,n,n,y,n,y,?,y,n,n
404,republican,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
405,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
406,democrat,y,n,y,n,y,y,n,n,y,y,n,n,y,y,n,y
407,democrat,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n
408,democrat,y,n,y,n,n,y,y,y,y,n,n,y,?,y,y,y
409,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
410,republican,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,y
411,democrat,y,n,y,n,n,y,y,y,y,y,y,n,n,n,n,y
412,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
413,republican,y,y,y,y,y,y,y,y,n,y,?,?,?,y,n,y
414,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y
415,democrat,n,y,y,n,n,y,y,y,?,y,n,n,n,n,n,y
416,republican,y,y,n,y,y,y,n,n,n,y,n,n,y,y,n,y
417,democrat,y,y,y,n,n,n,y,y,y,y,y,n,y,n,n,y
418,democrat,y,y,y,n,n,n,y,y,n,y,n,n,n,n,n,y
419,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y
420,republican,y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y
421,democrat,n,y,y,n,y,y,y,y,n,n,y,n,y,n,y,y
422,democrat,n,n,y,n,n,y,y,y,y,n,y,n,n,n,y,y
423,democrat,n,y,y,n,n,y,y,y,y,n,y,n,n,y,y,y
424,democrat,n,y,y,n,n,?,y,y,y,y,y,n,?,y,y,y
425,democrat,n,n,y,n,n,n,y,y,n,y,y,n,n,n,y,?
426,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
427,republican,n,n,n,y,y,y,y,y,n,y,n,y,y,y,n,y
428,democrat,?,?,?,n,n,n,y,y,y,y,n,n,y,n,y,y
429,democrat,y,n,y,n,?,n,y,y,y,y,n,y,n,?,y,y
430,republican,n,n,y,y,y,y,n,n,y,y,n,y,y,y,n,y
431,democrat,n,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
432,republican,n,?,n,y,y,y,n,n,n,n,y,y,y,y,n,y
433,republican,n,n,n,y,y,y,?,?,?,?,n,y,y,y,n,y
434,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,?,n
